text,label
No electricity in building,medium
Can't move stuck in my house,critical
Help I am stuck in block,critical
Is rescue team coming to zone,low
No electricity in area,medium
No electricity in road,medium
Where is nearest shelter from zone,low
I am trapped in area,critical
Urgent medical assistance needed in area,urgent
Is rescue team coming to block,low
Urgent medical assistance needed in sector,urgent
Can't move stuck in area,critical
Can't move stuck in sector,critical
need info pls,low
Is rescue team coming to building,low
No electricity in village,medium
No electricity in road,medium
What is happening in building,low
Help I am stuck in sector,critical
Someone is bleeding at sector,urgent
I am surrounded by village please help,critical
No electricity in village,medium
Help I am stuck in street,critical
Need information about area,low
Medical emergency at sector,urgent
No electricity in village,medium
I am buried under sector,critical
What is happening in apartment,low
Need medical help for zone,urgent
Need medical help for street,urgent
No electricity in my house,medium
We need food at road,medium
We are safe but need food at village,medium
block is injured please send help,urgent
Is rescue team coming to block,low
Medical emergency at block,urgent
apartment is injured please send help,urgent
What is happening in village,low
Need information about zone,low
Where is nearest shelter from building,low
I am trapped in street,critical
Require basic supplies in apartment,medium
Need water supply in area,medium
Require basic supplies in apartment,medium
Require basic supplies in street,medium
Need water supply in my house,medium
Require basic supplies in street,medium
Need medical help for village,urgent
Need information about zone,low
Someone is bleeding at sector,urgent
We are safe but need food at block,medium
Is rescue team coming to sector,low
I am trapped in area,critical
I am trapped in area,critical
Need information about sector,low
Is rescue team coming to sector,low
Need water supply in apartment,medium
What is happening in road,low
I am surrounded by road please help,critical
I am surrounded by street please help,critical
Need information about sector,low
I am buried under building,critical
Need medical help for my house,urgent
Someone is bleeding at block,urgent
Someone is bleeding at road,urgent
Is rescue team coming to apartment,low
Any updates about my house,low
I am buried under area,critical
We need food at block,medium
Water level rising I am stuck in apartment,critical
Water level rising I am stuck in street,critical
Can't move stuck in building,critical
We are safe but need food at sector,medium
I am buried under road,critical
Help I am stuck in area,critical
village is injured please send help,urgent
Where is nearest shelter from sector,low
Need water supply in street,medium
Someone is bleeding at village,urgent
Require basic supplies in apartment,medium
We need food at sector,medium
Any updates about my house,low
No electricity in zone,medium
I am surrounded by sector please help,critical
Where is nearest shelter from my house,low
Someone is bleeding at sector,urgent
Water level rising I am stuck in area,critical
We need food at sector,medium
No electricity in street,medium
Water level rising I am stuck in village,critical
I am surrounded by road please help,critical
I am trapped in apartment,critical
Need water supply in apartment,medium
I am trapped in village,critical
We are safe but need food at my house,medium
Someone is bleeding at village,urgent
Someone is bleeding at road,urgent
village is injured please send help,urgent
Water level rising I am stuck in building,critical
Need water supply in sector,medium
Water level rising I am stuck in block,critical
Need medical help for my house,urgent
Water level rising I am stuck in my house,critical
Where is nearest shelter from area,low
Need medical help for zone,urgent
village is injured please send help,urgent
Need water supply in apartment,medium
Can't move stuck in village,critical
What is happening in block,low
What is happening in building,low
Medical emergency at sector,urgent
Where is nearest shelter from street,low
Urgent medical assistance needed in apartment,urgent
Need information about area,low
Where is nearest shelter from zone,low
Can't move stuck in area,critical
Water level rising I am stuck in area,critical
Need information about my house,low
Water level rising I am stuck in building,critical
No electricity in building,medium
We need food at village,medium
Medical emergency at area,urgent
What is happening in sector,low
Need water supply in my house,medium
Need water supply in apartment,medium
Where is nearest shelter from building,low
Someone is bleeding at building,urgent
Require basic supplies in my house,medium
sector is injured please send help,urgent
Someone is bleeding at my house,urgent
Help I am stuck in road,critical
Require basic supplies in area,medium
Water level rising I am stuck in area,critical
I am buried under sector,critical
Is rescue team coming to zone,low
Help I am stuck in apartment,critical
stuck cant move help,critical
no power since 2 days,medium
Can't move stuck in zone,critical
Need water supply in village,medium
I am trapped in area,critical
building is injured please send help,urgent
Can't move stuck in apartment,critical
Help I am stuck in sector,critical
Someone is bleeding at area,urgent
Need information about area,low
Is rescue team coming to block,low
I am trapped in block,critical
We need food at village,medium
Water level rising I am stuck in apartment,critical
Someone is bleeding at zone,urgent
Need information about block,low
Need information about village,low
Someone is bleeding at area,urgent
Need water supply in road,medium
What is happening in building,low
Require basic supplies in sector,medium
I am surrounded by sector please help,critical
Need information about area,low
area is injured please send help,urgent
Any updates about road,low
I am buried under village,critical
Medical emergency at street,urgent
Need information about zone,low
I am buried under village,critical
Medical emergency at my house,urgent
Can't move stuck in apartment,critical
Any updates about building,low
I am surrounded by building please help,critical
I am buried under street,critical
Urgent medical assistance needed in village,urgent
Where is nearest shelter from block,low
Urgent medical assistance needed in block,urgent
Any updates about village,low
Medical emergency at street,urgent
Need water supply in village,medium
Need information about building,low
Is rescue team coming to area,low
Help I am stuck in area,critical
Require basic supplies in area,medium
I am trapped in apartment,critical
Water level rising I am stuck in road,critical
What is happening in block,low
Require basic supplies in area,medium
Where is nearest shelter from block,low
Help I am stuck in road,critical
Is rescue team coming to street,low
Someone is bleeding at village,urgent
Need information about block,low
No electricity in my house,medium
pls send doctor fast,urgent
village is injured please send help,urgent
I am surrounded by road please help,critical
Where is nearest shelter from street,low
I am buried under sector,critical
Need information about road,low
Where is nearest shelter from block,low
Need information about my house,low
zone is injured please send help,urgent
What is happening in block,low
Is rescue team coming to road,low
Water level rising I am stuck in sector,critical
I am trapped in building,critical
I am surrounded by building please help,critical
Someone is bleeding at apartment,urgent
street is injured please send help,urgent
Someone is bleeding at road,urgent
Can't move stuck in block,critical
Water level rising I am stuck in area,critical
Can't move stuck in area,critical
Can't move stuck in my house,critical
Someone is bleeding at apartment,urgent
Need medical help for block,urgent
Water level rising I am stuck in sector,critical
Need information about block,low
I am surrounded by street please help,critical
Require basic supplies in village,medium
No electricity in building,medium
need food asap,medium
Need medical help for block,urgent
Any updates about apartment,low
Urgent medical assistance needed in area,urgent
We need food at my house,medium
Urgent medical assistance needed in street,urgent
I am surrounded by apartment please help,critical
Require basic supplies in street,medium
Help I am stuck in area,critical
What is happening in street,low
Need water supply in village,medium
I am surrounded by street please help,critical
Is rescue team coming to road,low
Need water supply in sector,medium
Help I am stuck in my house,critical
I am buried under building,critical
Help I am stuck in sector,critical
road is injured please send help,urgent
Any updates about village,low
Any updates about sector,low
I am buried under village,critical
street is injured please send help,urgent
No electricity in road,medium
I am buried under street,critical
Need medical help for zone,urgent
Require basic supplies in building,medium
What is happening in road,low
street is injured please send help,urgent
No electricity in road,medium
Medical emergency at block,urgent
What is happening in sector,low
Need medical help for building,urgent
Any updates about road,low
I am trapped in sector,critical
I am surrounded by block please help,critical
Need water supply in apartment,medium
We need food at block,medium
I am buried under zone,critical
Where is nearest shelter from building,low
Need water supply in village,medium
Need water supply in zone,medium
No electricity in zone,medium
Is rescue team coming to building,low
Help I am stuck in my house,critical
Need water supply in zone,medium
Can't move stuck in road,critical
Need medical help for street,urgent
I am buried under block,critical
Water level rising I am stuck in road,critical
We are safe but need food at road,medium
Medical emergency at block,urgent
Require basic supplies in building,medium
Need medical help for zone,urgent
We need food at building,medium
Require basic supplies in area,medium
Someone is bleeding at apartment,urgent
Where is nearest shelter from apartment,low
We are safe but need food at block,medium
We are safe but need food at building,medium
Where is nearest shelter from village,low
Medical emergency at road,urgent
Any updates about village,low
We are safe but need food at area,medium
I am buried under sector,critical
I am buried under area,critical
Need medical help for sector,urgent
Medical emergency at building,urgent
Can't move stuck in area,critical
Medical emergency at block,urgent
Can't move stuck in apartment,critical
Require basic supplies in area,medium
Is rescue team coming to block,low
Someone is bleeding at building,urgent
Urgent medical assistance needed in apartment,urgent
Can't move stuck in street,critical
What is happening in road,low
Where is nearest shelter from zone,low
Can't move stuck in zone,critical
Can't move stuck in area,critical
Require basic supplies in zone,medium
Is rescue team coming to building,low
We are safe but need food at road,medium
Where is nearest shelter from road,low
What is happening in zone,low
Need medical help for street,urgent
Where is nearest shelter from village,low
I am surrounded by road please help,critical
Need medical help for village,urgent
Need information about road,low
No electricity in apartment,medium
No electricity in my house,medium
We are safe but need food at area,medium
sector is injured please send help,urgent
street is injured please send help,urgent
Is rescue team coming to apartment,low
Someone is bleeding at road,urgent
I am buried under my house,critical
Someone is bleeding at village,urgent
Help I am stuck in apartment,critical
We need food at road,medium
Need medical help for street,urgent
Help I am stuck in road,critical
No electricity in sector,medium
I am buried under sector,critical
What is happening in my house,low
Urgent medical assistance needed in building,urgent
I am surrounded by sector please help,critical
We are safe but need food at sector,medium
Can't move stuck in area,critical
Any updates about zone,low
I am surrounded by area please help,critical
building is injured please send help,urgent
Urgent medical assistance needed in street,urgent
Need information about building,low
We need food at block,medium
No electricity in building,medium
Need medical help for street,urgent
What is happening in road,low
Urgent medical assistance needed in building,urgent
Is rescue team coming to block,low
Need water supply in village,medium
What is happening in street,low
Where is nearest shelter from area,low
Any updates about building,low
Someone is bleeding at street,urgent
I am trapped in zone,critical
No electricity in block,medium
I am buried under sector,critical
Require basic supplies in street,medium
We are safe but need food at apartment,medium
Can't move stuck in village,critical
We are safe but need food at area,medium
I am trapped in apartment,critical
What is happening in sector,low
We need food at block,medium
I am buried under zone,critical
Someone is bleeding at sector,urgent
Help I am stuck in sector,critical
Any updates about my house,low
Someone is bleeding at zone,urgent
No electricity in apartment,medium
Where is nearest shelter from block,low
Need information about street,low
Any updates about street,low
help me pls water rising,critical
Is rescue team coming to area,low
We are safe but need food at area,medium
Water level rising I am stuck in village,critical
What is happening in street,low
I am buried under apartment,critical
We need food at apartment,medium
What is happening in road,low
Is rescue team coming to sector,low
I am surrounded by my house please help,critical
Need information about road,low
Medical emergency at block,urgent
apartment is injured please send help,urgent
Can't move stuck in area,critical
Need information about road,low
I am surrounded by block please help,critical
Any updates about area,low
We need food at road,medium
Water level rising I am stuck in zone,critical
Need water supply in area,medium
I am surrounded by apartment please help,critical
I am buried under my house,critical
I am trapped in block,critical
What is happening in road,low
Someone is bleeding at area,urgent
Medical emergency at area,urgent
Where is nearest shelter from village,low
We are safe but need food at apartment,medium
Is rescue team coming to road,low
Where is nearest shelter from sector,low
Require basic supplies in sector,medium
Water level rising I am stuck in sector,critical
Need water supply in apartment,medium
Is rescue team coming to village,low
Need information about block,low
Help I am stuck in sector,critical
I am trapped in area,critical
area is injured please send help,urgent
Medical emergency at village,urgent
Is rescue team coming to street,low
Any updates about my house,low
sector is injured please send help,urgent
No electricity in village,medium
We need food at area,medium
Help I am stuck in zone,critical
Help I am stuck in zone,critical
zone is injured please send help,urgent
I am trapped in block,critical
No electricity in block,medium
Is rescue team coming to zone,low
We are safe but need food at village,medium
